Place,Area,Longitude,Latitude,Image
中正紀念堂,中正區,121.52194,25.03471,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000375.jpg
台北探索館,信義區,121.56376,25.03758,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D6/E578/F270/f6f669d9-997f-48c0-845a-be267b3d6ad5.jpg
二格山系-指南宮貓空親山步道,文山區,121.581059,24.984413,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11002820.jpg
北投溫泉博物館,北投區,121.507153,25.136691,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000382.jpg
琉園水晶博物館(暫時休館),北投區,121.468942,25.127255,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000813.jpg
華山1914文化創意產業園區,中正區,121.52887,25.04381,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000956.jpg
長榮海事博物館,中正區,121.518770,25.038728,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11002524.jpg
台北101,信義區,121.564837,25.033194,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000361.jpg
新北投溫泉區,北投區,121.508447,25.137077,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000848.jpg
大稻埕碼頭,大同區,121.508274,25.056847,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000340.jpg
士林官邸,士林區,121.530849,25.091713,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D7/E150/F719/71eb4b56-f771-43bc-856c-2fb265a5cc6e.jpg
國立故宮博物院,士林區,121.5496,25.1013,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D14/E810/F21/48d66fbd-1ba3-4efd-837a-3767db5f52e0.jpg
北投圖書館,北投區,121.506343,25.136571,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D878/E726/F304/2d6e8b50-76ce-4b7e-a795-0357cd6f2b3e.jpg
陽明山溫泉區,北投區,121.547742,25.15579,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000985.jpg
關渡、金色水岸、八里左岸自行車道,北投區,121.465255,25.124904,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000979.jpg
大安森林公園,大安區,121.5362,25.0296,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D11/E257/F345/546f42a1-cbfb-49fc-b4d8-c33f1c44190c.jpg
地熱谷,北投區,121.511592,25.137940,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11003993.jpg
南港山系-象山親山步道,信義區,121.571970,25.023757,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11001481.jpg
艋舺龍山寺,萬華區,121.499962,25.036798,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D226/E920/F665/1f26af86-e907-44c9-b4d7-5c498dacfc6c.jpg
行天宮,中山區,121.533838,25.063059,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D509/E14/F983/d5f49ce0-139c-4e8b-81cf-39e2b32e79bf.jpg
梅庭,北投區,121.508682,25.137025,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D931/E93/F956/374f6b31-840b-407f-82b7-e6f70d4d0c49.JPGhttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D670/E788/F892/a8db3cfc-d3ce-416c-98db-767282a0de39.JPGhttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D431/E683/F58/c490188d-8b4e-44a2-8807-76342b0ce2cd.jpg
中正紀念堂,中正區,121.52194,25.03471,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000375.jpg
台北探索館,信義區,121.56376,25.03758,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D6/E578/F270/f6f669d9-997f-48c0-845a-be267b3d6ad5.jpg
二格山系-指南宮貓空親山步道,文山區,121.581059,24.984413,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11002820.jpg
北投溫泉博物館,北投區,121.507153,25.136691,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000382.jpg
琉園水晶博物館(暫時休館),北投區,121.468942,25.127255,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000813.jpg
華山1914文化創意產業園區,中正區,121.52887,25.04381,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000956.jpg
長榮海事博物館,中正區,121.518770,25.038728,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11002524.jpg
台北101,信義區,121.564837,25.033194,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000361.jpg
新北投溫泉區,北投區,121.508447,25.137077,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000848.jpg
大稻埕碼頭,大同區,121.508274,25.056847,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000340.jpg
士林官邸,士林區,121.530849,25.091713,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D7/E150/F719/71eb4b56-f771-43bc-856c-2fb265a5cc6e.jpg
國立故宮博物院,士林區,121.5496,25.1013,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D14/E810/F21/48d66fbd-1ba3-4efd-837a-3767db5f52e0.jpg
北投圖書館,北投區,121.506343,25.136571,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D878/E726/F304/2d6e8b50-76ce-4b7e-a795-0357cd6f2b3e.jpg
陽明山溫泉區,北投區,121.547742,25.15579,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000985.jpg
關渡、金色水岸、八里左岸自行車道,北投區,121.465255,25.124904,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000979.jpg
大安森林公園,大安區,121.5362,25.0296,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D11/E257/F345/546f42a1-cbfb-49fc-b4d8-c33f1c44190c.jpg
地熱谷,北投區,121.511592,25.137940,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11003993.jpg
南港山系-象山親山步道,信義區,121.571970,25.023757,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11001481.jpg
艋舺龍山寺,萬華區,121.499962,25.036798,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D226/E920/F665/1f26af86-e907-44c9-b4d7-5c498dacfc6c.jpg
行天宮,中山區,121.533838,25.063059,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D509/E14/F983/d5f49ce0-139c-4e8b-81cf-39e2b32e79bf.jpg
梅庭,北投區,121.508682,25.137025,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D931/E93/F956/374f6b31-840b-407f-82b7-e6f70d4d0c49.JPGhttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D670/E788/F892/a8db3cfc-d3ce-416c-98db-767282a0de39.JPGhttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D431/E683/F58/c490188d-8b4e-44a2-8807-76342b0ce2cd.jpg
中正紀念堂,中正區,121.52194,25.03471,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000375.jpg
台北探索館,信義區,121.56376,25.03758,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D6/E578/F270/f6f669d9-997f-48c0-845a-be267b3d6ad5.jpg
二格山系-指南宮貓空親山步道,文山區,121.581059,24.984413,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11002820.jpg
北投溫泉博物館,北投區,121.507153,25.136691,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000382.jpg
琉園水晶博物館(暫時休館),北投區,121.468942,25.127255,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000813.jpg
華山1914文化創意產業園區,中正區,121.52887,25.04381,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000956.jpg
長榮海事博物館,中正區,121.518770,25.038728,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11002524.jpg
台北101,信義區,121.564837,25.033194,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000361.jpg
新北投溫泉區,北投區,121.508447,25.137077,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000848.jpg
大稻埕碼頭,大同區,121.508274,25.056847,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000340.jpg
士林官邸,士林區,121.530849,25.091713,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D7/E150/F719/71eb4b56-f771-43bc-856c-2fb265a5cc6e.jpg
國立故宮博物院,士林區,121.5496,25.1013,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D14/E810/F21/48d66fbd-1ba3-4efd-837a-3767db5f52e0.jpg
北投圖書館,北投區,121.506343,25.136571,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D878/E726/F304/2d6e8b50-76ce-4b7e-a795-0357cd6f2b3e.jpg
陽明山溫泉區,北投區,121.547742,25.15579,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000985.jpg
關渡、金色水岸、八里左岸自行車道,北投區,121.465255,25.124904,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000979.jpg
大安森林公園,大安區,121.5362,25.0296,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D11/E257/F345/546f42a1-cbfb-49fc-b4d8-c33f1c44190c.jpg
地熱谷,北投區,121.511592,25.137940,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11003993.jpg
南港山系-象山親山步道,信義區,121.571970,25.023757,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11001481.jpg
艋舺龍山寺,萬華區,121.499962,25.036798,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D226/E920/F665/1f26af86-e907-44c9-b4d7-5c498dacfc6c.jpg
行天宮,中山區,121.533838,25.063059,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D509/E14/F983/d5f49ce0-139c-4e8b-81cf-39e2b32e79bf.jpg
梅庭,北投區,121.508682,25.137025,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D931/E93/F956/374f6b31-840b-407f-82b7-e6f70d4d0c49.JPGhttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D670/E788/F892/a8db3cfc-d3ce-416c-98db-767282a0de39.JPGhttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D431/E683/F58/c490188d-8b4e-44a2-8807-76342b0ce2cd.jpg
中正紀念堂,中正區,121.52194,25.03471,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000375.jpg
台北探索館,信義區,121.56376,25.03758,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D6/E578/F270/f6f669d9-997f-48c0-845a-be267b3d6ad5.jpg
二格山系-指南宮貓空親山步道,文山區,121.581059,24.984413,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11002820.jpg
北投溫泉博物館,北投區,121.507153,25.136691,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000382.jpg
琉園水晶博物館(暫時休館),北投區,121.468942,25.127255,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000813.jpg
華山1914文化創意產業園區,中正區,121.52887,25.04381,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000956.jpg
長榮海事博物館,中正區,121.518770,25.038728,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11002524.jpg
台北101,信義區,121.564837,25.033194,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000361.jpg
新北投溫泉區,北投區,121.508447,25.137077,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000848.jpg
大稻埕碼頭,大同區,121.508274,25.056847,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000340.jpg
士林官邸,士林區,121.530849,25.091713,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D7/E150/F719/71eb4b56-f771-43bc-856c-2fb265a5cc6e.jpg
國立故宮博物院,士林區,121.5496,25.1013,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D14/E810/F21/48d66fbd-1ba3-4efd-837a-3767db5f52e0.jpg
北投圖書館,北投區,121.506343,25.136571,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D878/E726/F304/2d6e8b50-76ce-4b7e-a795-0357cd6f2b3e.jpg
陽明山溫泉區,北投區,121.547742,25.15579,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000985.jpg
關渡、金色水岸、八里左岸自行車道,北投區,121.465255,25.124904,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000979.jpg
大安森林公園,大安區,121.5362,25.0296,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D11/E257/F345/546f42a1-cbfb-49fc-b4d8-c33f1c44190c.jpg
地熱谷,北投區,121.511592,25.137940,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11003993.jpg
南港山系-象山親山步道,信義區,121.571970,25.023757,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11001481.jpg
艋舺龍山寺,萬華區,121.499962,25.036798,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D226/E920/F665/1f26af86-e907-44c9-b4d7-5c498dacfc6c.jpg
行天宮,中山區,121.533838,25.063059,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D509/E14/F983/d5f49ce0-139c-4e8b-81cf-39e2b32e79bf.jpg
梅庭,北投區,121.508682,25.137025,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D931/E93/F956/374f6b31-840b-407f-82b7-e6f70d4d0c49.JPGhttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D670/E788/F892/a8db3cfc-d3ce-416c-98db-767282a0de39.JPGhttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D431/E683/F58/c490188d-8b4e-44a2-8807-76342b0ce2cd.jpg
中正紀念堂,中正區,121.52194,25.03471,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000375.jpg
台北探索館,信義區,121.56376,25.03758,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D6/E578/F270/f6f669d9-997f-48c0-845a-be267b3d6ad5.jpg
二格山系-指南宮貓空親山步道,文山區,121.581059,24.984413,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11002820.jpg
北投溫泉博物館,北投區,121.507153,25.136691,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000382.jpg
琉園水晶博物館(暫時休館),北投區,121.468942,25.127255,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000813.jpg
華山1914文化創意產業園區,中正區,121.52887,25.04381,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000956.jpg
長榮海事博物館,中正區,121.518770,25.038728,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11002524.jpg
台北101,信義區,121.564837,25.033194,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000361.jpg
新北投溫泉區,北投區,121.508447,25.137077,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000848.jpg
大稻埕碼頭,大同區,121.508274,25.056847,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000340.jpg
士林官邸,士林區,121.530849,25.091713,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D7/E150/F719/71eb4b56-f771-43bc-856c-2fb265a5cc6e.jpg
國立故宮博物院,士林區,121.5496,25.1013,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D14/E810/F21/48d66fbd-1ba3-4efd-837a-3767db5f52e0.jpg
北投圖書館,北投區,121.506343,25.136571,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D878/E726/F304/2d6e8b50-76ce-4b7e-a795-0357cd6f2b3e.jpg
陽明山溫泉區,北投區,121.547742,25.15579,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000985.jpg
關渡、金色水岸、八里左岸自行車道,北投區,121.465255,25.124904,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000979.jpg
大安森林公園,大安區,121.5362,25.0296,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D11/E257/F345/546f42a1-cbfb-49fc-b4d8-c33f1c44190c.jpg
地熱谷,北投區,121.511592,25.137940,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11003993.jpg
南港山系-象山親山步道,信義區,121.571970,25.023757,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11001481.jpg
艋舺龍山寺,萬華區,121.499962,25.036798,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D226/E920/F665/1f26af86-e907-44c9-b4d7-5c498dacfc6c.jpg
行天宮,中山區,121.533838,25.063059,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D509/E14/F983/d5f49ce0-139c-4e8b-81cf-39e2b32e79bf.jpg
梅庭,北投區,121.508682,25.137025,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D931/E93/F956/374f6b31-840b-407f-82b7-e6f70d4d0c49.JPGhttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D670/E788/F892/a8db3cfc-d3ce-416c-98db-767282a0de39.JPGhttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D431/E683/F58/c490188d-8b4e-44a2-8807-76342b0ce2cd.jpg
中正紀念堂,中正區,121.52194,25.03471,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000375.jpg
台北探索館,信義區,121.56376,25.03758,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D6/E578/F270/f6f669d9-997f-48c0-845a-be267b3d6ad5.jpg
二格山系-指南宮貓空親山步道,文山區,121.581059,24.984413,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11002820.jpg
北投溫泉博物館,北投區,121.507153,25.136691,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000382.jpg
琉園水晶博物館(暫時休館),北投區,121.468942,25.127255,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000813.jpg
華山1914文化創意產業園區,中正區,121.52887,25.04381,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000956.jpg
長榮海事博物館,中正區,121.518770,25.038728,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11002524.jpg
台北101,信義區,121.564837,25.033194,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000361.jpg
新北投溫泉區,北投區,121.508447,25.137077,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000848.jpg
大稻埕碼頭,大同區,121.508274,25.056847,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000340.jpg
士林官邸,士林區,121.530849,25.091713,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D7/E150/F719/71eb4b56-f771-43bc-856c-2fb265a5cc6e.jpg
國立故宮博物院,士林區,121.5496,25.1013,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D14/E810/F21/48d66fbd-1ba3-4efd-837a-3767db5f52e0.jpg
北投圖書館,北投區,121.506343,25.136571,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D878/E726/F304/2d6e8b50-76ce-4b7e-a795-0357cd6f2b3e.jpg
陽明山溫泉區,北投區,121.547742,25.15579,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000985.jpg
關渡、金色水岸、八里左岸自行車道,北投區,121.465255,25.124904,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000979.jpg
大安森林公園,大安區,121.5362,25.0296,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D11/E257/F345/546f42a1-cbfb-49fc-b4d8-c33f1c44190c.jpg
地熱谷,北投區,121.511592,25.137940,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11003993.jpg
南港山系-象山親山步道,信義區,121.571970,25.023757,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11001481.jpg
艋舺龍山寺,萬華區,121.499962,25.036798,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D226/E920/F665/1f26af86-e907-44c9-b4d7-5c498dacfc6c.jpg
行天宮,中山區,121.533838,25.063059,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D509/E14/F983/d5f49ce0-139c-4e8b-81cf-39e2b32e79bf.jpg
梅庭,北投區,121.508682,25.137025,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D931/E93/F956/374f6b31-840b-407f-82b7-e6f70d4d0c49.JPGhttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D670/E788/F892/a8db3cfc-d3ce-416c-98db-767282a0de39.JPGhttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D431/E683/F58/c490188d-8b4e-44a2-8807-76342b0ce2cd.jpg
中正紀念堂,中正區,121.52194,25.03471,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000375.jpg
台北探索館,信義區,121.56376,25.03758,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D6/E578/F270/f6f669d9-997f-48c0-845a-be267b3d6ad5.jpg
二格山系-指南宮貓空親山步道,文山區,121.581059,24.984413,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11002820.jpg
北投溫泉博物館,北投區,121.507153,25.136691,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000382.jpg
琉園水晶博物館(暫時休館),北投區,121.468942,25.127255,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000813.jpg
華山1914文化創意產業園區,中正區,121.52887,25.04381,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000956.jpg
長榮海事博物館,中正區,121.518770,25.038728,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11002524.jpg
台北101,信義區,121.564837,25.033194,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000361.jpg
新北投溫泉區,北投區,121.508447,25.137077,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000848.jpg
大稻埕碼頭,大同區,121.508274,25.056847,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000340.jpg
士林官邸,士林區,121.530849,25.091713,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D7/E150/F719/71eb4b56-f771-43bc-856c-2fb265a5cc6e.jpg
國立故宮博物院,士林區,121.5496,25.1013,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D14/E810/F21/48d66fbd-1ba3-4efd-837a-3767db5f52e0.jpg
北投圖書館,北投區,121.506343,25.136571,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D878/E726/F304/2d6e8b50-76ce-4b7e-a795-0357cd6f2b3e.jpg
陽明山溫泉區,北投區,121.547742,25.15579,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000985.jpg
關渡、金色水岸、八里左岸自行車道,北投區,121.465255,25.124904,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000979.jpg
大安森林公園,大安區,121.5362,25.0296,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D11/E257/F345/546f42a1-cbfb-49fc-b4d8-c33f1c44190c.jpg
地熱谷,北投區,121.511592,25.137940,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11003993.jpg
南港山系-象山親山步道,信義區,121.571970,25.023757,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11001481.jpg
艋舺龍山寺,萬華區,121.499962,25.036798,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D226/E920/F665/1f26af86-e907-44c9-b4d7-5c498dacfc6c.jpg
行天宮,中山區,121.533838,25.063059,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D509/E14/F983/d5f49ce0-139c-4e8b-81cf-39e2b32e79bf.jpg
梅庭,北投區,121.508682,25.137025,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D931/E93/F956/374f6b31-840b-407f-82b7-e6f70d4d0c49.JPGhttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D670/E788/F892/a8db3cfc-d3ce-416c-98db-767282a0de39.JPGhttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D431/E683/F58/c490188d-8b4e-44a2-8807-76342b0ce2cd.jpg
中正紀念堂,中正區,121.52194,25.03471,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000375.jpg
台北探索館,信義區,121.56376,25.03758,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D6/E578/F270/f6f669d9-997f-48c0-845a-be267b3d6ad5.jpg
二格山系-指南宮貓空親山步道,文山區,121.581059,24.984413,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11002820.jpg
北投溫泉博物館,北投區,121.507153,25.136691,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000382.jpg
琉園水晶博物館(暫時休館),北投區,121.468942,25.127255,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000813.jpg
華山1914文化創意產業園區,中正區,121.52887,25.04381,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000956.jpg
長榮海事博物館,中正區,121.518770,25.038728,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11002524.jpg
台北101,信義區,121.564837,25.033194,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000361.jpg
新北投溫泉區,北投區,121.508447,25.137077,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000848.jpg
大稻埕碼頭,大同區,121.508274,25.056847,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000340.jpg
士林官邸,士林區,121.530849,25.091713,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D7/E150/F719/71eb4b56-f771-43bc-856c-2fb265a5cc6e.jpg
國立故宮博物院,士林區,121.5496,25.1013,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D14/E810/F21/48d66fbd-1ba3-4efd-837a-3767db5f52e0.jpg
北投圖書館,北投區,121.506343,25.136571,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D878/E726/F304/2d6e8b50-76ce-4b7e-a795-0357cd6f2b3e.jpg
陽明山溫泉區,北投區,121.547742,25.15579,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000985.jpg
關渡、金色水岸、八里左岸自行車道,北投區,121.465255,25.124904,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000979.jpg
大安森林公園,大安區,121.5362,25.0296,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D11/E257/F345/546f42a1-cbfb-49fc-b4d8-c33f1c44190c.jpg
地熱谷,北投區,121.511592,25.137940,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11003993.jpg
南港山系-象山親山步道,信義區,121.571970,25.023757,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11001481.jpg
艋舺龍山寺,萬華區,121.499962,25.036798,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D226/E920/F665/1f26af86-e907-44c9-b4d7-5c498dacfc6c.jpg
